Date,Category,Region,Sales,Profit,Quantity
2025-04-13,Clothing,North,2432,520,7
2025-12-15,Furniture,West,3476,-129,9
2025-09-28,Electronics,South,4624,73,2
2025-04-17,Groceries,South,1600,1143,3
2025-03-13,Groceries,South,385,137,4
2025-07-08,Groceries,North,3595,1189,1
2025-01-21,Clothing,South,2165,1318,7
2025-04-13,Groceries,South,868,406,2
2025-05-02,Groceries,North,3157,-35,5
2025-08-03,Groceries,East,4389,1367,1
2025-11-27,Furniture,North,2261,-190,3
2025-03-29,Clothing,South,3393,1124,2
2025-04-10,Groceries,North,1046,528,1
2025-12-26,Electronics,East,3435,600,7
2025-06-01,Electronics,North,4250,-99,5
2025-05-11,Electronics,South,4995,1248,1
2025-05-30,Clothing,East,4973,1215,6
2025-11-05,Clothing,West,1581,578,5
2025-09-15,Electronics,South,2001,13,3
2025-12-10,Groceries,East,3551,911,7
2025-10-21,Clothing,East,4164,1376,9
2025-07-11,Electronics,West,154,200,9
2025-10-04,Electronics,North,1923,387,9
2025-06-10,Groceries,North,3562,688,2
2025-11-10,Furniture,South,3179,869,3
2025-01-22,Clothing,West,932,1495,7
2025-09-10,Groceries,North,4508,1286,5
2025-08-24,Electronics,West,2906,391,2
2025-12-11,Electronics,North,2590,1133,3
2025-02-18,Groceries,East,427,909,6
2025-02-28,Clothing,North,3410,-109,7
2025-06-19,Furniture,West,3400,1483,9
2025-07-07,Furniture,East,3775,472,1
2025-09-28,Electronics,East,3154,513,7
2025-07-09,Clothing,East,2243,735,8
2025-06-24,Furniture,West,1411,41,3
2025-02-20,Clothing,South,3291,-199,4
2025-12-30,Clothing,South,2638,24,6
2025-02-24,Electronics,South,4083,600,7
2025-09-01,Furniture,West,4647,388,4
2025-11-16,Groceries,East,264,-85,8
2025-05-11,Electronics,South,4377,1489,5
2025-11-03,Furniture,West,922,717,1
2025-05-15,Furniture,South,1043,926,4
2025-01-21,Furniture,North,4525,-7,3
2025-11-25,Furniture,South,874,989,9
2025-06-16,Furniture,South,2298,670,8
2025-10-01,Clothing,East,3256,-111,1
2025-03-30,Electronics,West,4342,-79,6
2025-11-12,Clothing,East,3795,-58,9
2025-01-14,Groceries,East,3552,793,7
2025-08-30,Furniture,East,1014,-95,4
2025-09-22,Electronics,East,1408,686,1
2025-12-12,Furniture,East,4277,227,2
2025-02-22,Electronics,South,613,1128,5
2025-12-06,Clothing,East,2020,116,5
2025-04-02,Electronics,East,3694,434,8
2025-09-21,Groceries,West,4941,-192,6
2025-02-04,Groceries,North,1509,573,8
2025-07-25,Electronics,South,4902,896,2
2025-03-22,Electronics,South,4666,1182,3
2025-02-19,Electronics,South,3290,22,6
2025-12-26,Electronics,East,4591,1239,3
2025-01-02,Groceries,East,1655,352,6
2025-02-23,Furniture,East,904,1193,6
2025-04-16,Electronics,West,1379,515,2
2025-09-17,Electronics,North,3677,1087,7
2025-11-06,Groceries,East,3001,1141,2
2025-07-10,Groceries,North,1487,907,6
2025-08-06,Clothing,West,4788,1141,1
2025-02-13,Electronics,South,2861,-90,3
2025-06-11,Clothing,East,2779,50,2
2025-07-21,Groceries,North,2206,182,7
2025-09-27,Groceries,North,4323,-194,4
2025-12-17,Furniture,East,4931,258,8
2025-10-31,Electronics,South,2868,907,6
2025-09-28,Clothing,South,4053,7,4
2025-08-03,Groceries,South,3286,699,5
2025-09-09,Groceries,West,3380,1213,9
2025-07-09,Clothing,North,2673,1137,7
2025-10-23,Furniture,North,4716,-179,9
2025-08-01,Groceries,North,2699,209,7
2025-07-27,Electronics,West,4133,694,1
2025-08-25,Groceries,North,336,314,8
2025-12-04,Electronics,West,1404,950,4
2025-02-22,Clothing,South,3530,608,3
2025-10-07,Electronics,East,1401,673,7
2025-08-05,Clothing,North,2641,-187,3
2025-09-09,Electronics,North,2151,770,8
2025-07-07,Clothing,South,541,777,6
2025-02-10,Electronics,East,2176,813,5
2025-06-06,Furniture,West,3280,835,4
2025-01-15,Electronics,East,2757,-114,8
2025-10-28,Electronics,South,3898,1347,8
2025-03-06,Furniture,South,904,708,1
2025-12-11,Groceries,East,174,1360,9
2025-11-23,Groceries,West,2275,1124,5
2025-01-09,Electronics,West,4024,1066,4
2025-12-10,Furniture,North,2189,-79,6
2025-05-09,Electronics,West,140,970,6
2025-05-16,Clothing,East,2181,1390,2
2025-03-04,Clothing,South,4783,549,8
2025-05-19,Electronics,North,1722,1179,7
2025-03-22,Groceries,North,441,484,1
2025-06-12,Groceries,South,4152,1454,5
2025-10-16,Electronics,West,2174,108,6
2025-09-18,Electronics,South,745,494,4
2025-08-19,Clothing,West,4926,87,2
2025-02-10,Groceries,South,4363,106,4
2025-01-28,Electronics,East,709,1417,1
2025-05-15,Clothing,West,554,713,7
2025-07-20,Groceries,East,3053,461,2
2025-11-24,Furniture,North,1808,348,2
2025-09-25,Clothing,South,3572,1175,9
2025-02-02,Groceries,North,3069,111,5
2025-02-17,Groceries,North,3128,672,2
2025-03-03,Clothing,North,4897,882,9
2025-08-04,Furniture,North,2781,1466,9
2025-10-20,Clothing,South,3729,723,1
2025-04-09,Groceries,North,4325,554,3
2025-06-21,Electronics,South,3167,-166,4
2025-12-26,Electronics,South,1486,244,7
2025-08-02,Clothing,East,3876,-108,4
2025-02-04,Groceries,West,2966,1030,2
2025-08-15,Electronics,West,4888,152,7
2025-04-11,Groceries,South,3463,702,6
2025-05-11,Clothing,East,4989,1155,3
2025-09-14,Electronics,South,4224,661,6
2025-01-05,Groceries,South,248,-42,6
2025-08-06,Electronics,South,3950,756,5
2025-09-12,Clothing,East,2158,-177,4
2025-12-25,Groceries,West,1236,203,1
2025-10-10,Electronics,East,286,604,6
2025-07-26,Clothing,North,2954,315,2
2025-01-15,Electronics,East,1350,531,3
2025-12-12,Electronics,East,1433,1187,8
2025-02-11,Furniture,East,4293,1205,6
2025-06-28,Furniture,East,4250,331,3
2025-03-04,Clothing,West,2811,755,7
2025-12-18,Furniture,North,4953,-49,4
2025-08-19,Clothing,West,4601,1385,9
2025-08-29,Furniture,West,1885,746,5
2025-02-21,Electronics,East,850,407,3
2025-04-06,Clothing,South,1862,1440,2
2025-08-10,Clothing,South,4020,219,2
2025-08-19,Electronics,West,4560,1073,3
2025-08-25,Clothing,West,581,940,2
2025-05-23,Clothing,East,253,665,4
2025-06-20,Furniture,West,1624,1335,2
2025-01-29,Clothing,East,2220,377,9
2025-02-05,Groceries,South,2443,134,2
2025-01-13,Electronics,South,1340,1241,9
2025-06-09,Furniture,North,160,731,6
2025-11-23,Furniture,South,1038,94,1
2025-07-06,Groceries,West,1739,554,4
2025-08-31,Electronics,South,4220,1194,1
2025-03-27,Electronics,East,4326,-15,6
2025-10-11,Furniture,South,3669,1069,4
2025-03-07,Clothing,North,1352,436,3
2025-06-19,Furniture,South,4303,1091,3
2025-02-14,Electronics,East,271,1466,9
2025-03-03,Groceries,East,1558,1060,6
2025-05-14,Furniture,West,3649,329,9
2025-10-11,Electronics,South,4297,1375,5
2025-01-28,Furniture,East,2422,-180,2
2025-04-18,Clothing,North,1736,710,8
2025-02-13,Furniture,West,3215,666,5
2025-12-06,Furniture,North,4190,593,2
2025-10-13,Electronics,South,3104,1343,4
2025-11-27,Electronics,South,429,-101,9
2025-05-08,Electronics,South,3740,551,4
2025-12-14,Furniture,West,3994,277,4
2025-08-19,Clothing,East,4207,1422,2
2025-07-09,Groceries,West,1441,1121,6
2025-08-13,Groceries,North,3763,739,2
2025-10-10,Electronics,West,315,325,7
2025-05-01,Electronics,North,438,133,3
2025-04-26,Furniture,West,4162,-199,3
2025-08-21,Groceries,East,2808,174,5
2025-09-16,Electronics,North,3252,92,3
2025-12-25,Clothing,South,1850,636,2
2025-07-17,Clothing,South,2521,804,9
2025-05-17,Electronics,West,809,352,2
2025-11-14,Electronics,South,3826,117,2
2025-06-14,Groceries,North,3742,1325,8
2025-08-13,Groceries,South,4093,180,9
2025-11-03,Furniture,East,588,1446,7
2025-08-22,Groceries,East,146,-187,3
2025-06-21,Clothing,West,3459,303,9
2025-06-01,Clothing,North,4973,30,3
2025-11-11,Electronics,East,4906,907,5
2025-06-09,Groceries,East,500,-71,9
2025-04-06,Furniture,North,4090,637,3
2025-08-21,Clothing,South,3257,968,7
2025-06-29,Clothing,South,4445,690,1
2025-04-23,Furniture,West,490,-173,4
2025-11-14,Furniture,South,3953,-135,4
2025-02-21,Clothing,North,4530,986,7
2025-09-25,Clothing,East,728,1052,8
2025-10-22,Furniture,South,4332,60,1
2025-04-23,Clothing,West,3030,1272,5
2025-04-11,Electronics,South,1621,1247,7
2025-04-23,Electronics,North,926,259,4
2025-03-22,Furniture,West,4922,1499,4
2025-07-06,Groceries,South,1600,100,4
2025-04-23,Furniture,West,3394,718,6
2025-01-02,Furniture,North,2519,1126,7
2025-05-10,Groceries,East,1034,86,2
2025-08-08,Groceries,North,3142,1218,5
2025-02-23,Groceries,North,4597,833,4
2025-12-09,Electronics,North,1566,429,3
2025-08-12,Clothing,North,3661,69,7
2025-08-13,Electronics,East,714,391,6
2025-05-06,Clothing,East,1282,1428,7
2025-05-10,Electronics,West,3323,643,5
2025-02-22,Clothing,South,2767,661,6
2025-06-21,Electronics,East,230,1184,5
2025-08-06,Groceries,East,3083,1080,7
2025-06-09,Furniture,South,4378,-68,2
